building_id,damage_grade
321516,1
417928,1
333110,3
182263,1
393724,1
39202,1
908606,1
396017,1
304135,1
164793,3
482805,1
943235,1
748629,3
533604,1
987726,1
183332,1
919789,3
525426,3
492097,1
445632,1
135396,1
89664,3
74349,1
431439,3
86065,3
32461,3
682601,1
842096,1
880209,1
729985,1
376156,1
1037740,3
870218,1
1030997,1
483615,1
710508,1
313014,3
454847,1
671272,1
53161,1
506799,3
268052,3
876028,1
760509,1
861075,1
365895,3
1007691,1
274188,1
309808,1
209749,3
318976,1
918521,3
395641,1
749278,3
267894,1
640918,1
152525,1
343831,3
1001165,3
924792,1
367506,1
334478,1
339989,1
339923,1
539661,1
933154,1
592975,1
954433,1
277788,3
307330,3
705397,1
583334,1
693735,3
518430,1
978725,1
653594,1
329473,1
207762,3
712636,1
538475,1
880616,3
118979,1
737798,1
366420,3
982240,3
486292,1
126336,3
96487,1
59634,3
664938,1
177258,3
965004,1
126895,1
265161,1
842959,1
173423,1
620874,3
323367,1
532370,1
612947,3
175841,1
275722,3
368768,3
120903,1
572270,1
308404,1
205929,1
840774,3
486200,1
412846,1
632415,1
1040817,1
628648,1
708385,1
909863,1
233843,3
111109,1
4292,1
800414,1
528939,1
833874,1
755543,1
874881,3
158145,1
589873,3
818158,1
858851,3
424589,3
762852,1
870345,1
634026,1
1018649,1
520532,3
940151,3
749772,1
898810,1
704627,1
975015,3
356457,3
287647,3
942541,3
594747,3
741464,1
91322,3
318398,1
927932,3
570044,3
443801,1
287863,3
535407,1
1017768,1
704824,3
740522,3
715884,1
132334,3
563372,1
771983,1
532594,3
423153,1
71122,3
398223,1
366404,1
238434,3
401221,1
349631,1
584806,1
927035,1
680955,1
90234,3
316892,3
1047200,1
415823,1
720019,1
852047,1
429279,3
787250,3
292896,1
753758,1
520399,1
624468,1
901271,3
230481,1
315428,3
113116,3
571049,1
949230,1
215504,1
896543,1
554433,1
1038953,3
168925,3
458736,3
806870,1
760371,1
618714,1
318145,1
536583,1
259130,3
500582,3
925915,1
86077,1
273217,1
350688,1
888691,3
146226,3
820883,1
525863,1
317365,3
223739,1
413605,1
524136,3
816052,3
478700,1
392273,3
634265,3
412986,1
668012,3
542492,3
732332,3
594982,1
67682,1
727629,3
37736,1
828278,1
91944,3
39638,1
983758,3
546088,1
103063,1
166373,1
424619,3
734119,1
251749,1
287239,1
1032709,3
422001,1
617850,3
1032294,3
943078,1
764108,1
234124,1
752055,1
903784,1
575256,3
300171,1
616284,1
243056,3
211269,1
359377,1
1012900,1
603982,1
608052,1
313351,1
214283,1
11017,1
833642,3
379498,3
583312,1
427877,3
241390,1
935643,1
894875,1
738062,1
569988,3
897228,3
897742,1
802442,1
378934,1
434104,1
130131,3
917504,1
381221,1
842945,1
19464,3
782611,3
678886,3
181643,1
468227,1
22122,1
673126,1
251086,1
1011460,1
865409,1
161348,1
944349,1
703805,3
379057,1
1031958,3
939133,3
699842,1
911850,1
39094,1
1011128,1
692163,1
618447,1
408273,3
664557,1
685263,1
153823,1
946135,3
973862,1
147075,1
358849,1
657631,1
227355,1
259404,1
676019,1
112975,1
301498,3
697832,3
62130,3
103664,1
267310,3
714969,3
563223,1
318160,1
905730,3
224906,3
951251,3
674971,3
556501,1
190313,1
269967,1
93171,1
814381,1
914057,1
4331,3
314332,1
316847,1
750027,3
102105,3
887552,1
588392,1
1004091,1
660054,1
704125,1
612306,1
694889,3
412612,1
949659,1
801510,1
169955,1
642259,3
82044,1
877316,3
360857,3
833784,1
421265,1
471919,3
297701,3
869548,1
939321,1
620062,3
783029,1
51891,3
943158,1
853263,1
757894,1
324907,1
301015,1
34666,3
378699,1
104751,1
259680,3
477024,3
825292,1
125276,1
521704,1
458784,1
492045,3
55288,1
461718,3
463178,3
821733,1
640126,3
1027551,3
109429,1
741166,3
431261,1
336147,1
39964,1
82447,1
1044850,1
363165,3
477063,1
138024,1
1008103,1
889218,1
931531,1
2922,1
883493,1
442767,1
951395,3
314494,1
88036,1
705353,1
536090,1
642505,3
116454,3
243354,1
538164,1
818210,3
732326,3
1006654,3
130803,1
644770,1
605417,1
353537,1
488394,3
594096,1
391578,1
25760,1
369955,1
18976,3
988973,1
725241,1
383180,1
820491,1
868557,1
254588,3
929901,1
1011643,1
614702,3
781560,1
531699,1
678120,1
9583,1
504972,1
484828,1
370796,3
124489,3
893653,1
104152,3
5533,1
30085,3
802619,3
138430,1
40504,1
456354,3
690267,1
197692,3
770574,3
321893,3
361256,3
756641,3
86005,3
457486,1
50276,1
579407,3
485678,1
543332,1
238843,1
57574,1
948385,1
900533,3
590421,3
502113,1
961122,3
548568,3
37646,3
318413,1
248449,3
820987,1
628283,3
589164,3
265063,1
245121,1
771015,1
717511,3
225200,3
11451,1
1374,1
1030810,1
950432,3
852734,1
532154,3
116157,1
917555,1
866869,3
712043,1
178034,3
670046,1
782494,1
305942,3
925513,1
356148,3
279932,1
49257,1
452498,1
445656,3
475079,1
623887,1
291814,1
740676,3
440988,1
578059,3
349622,1
64403,1
587609,1
462019,3
884731,1
61093,1
595448,1
469550,1
498825,3
691069,1
300188,3
456642,3
985913,3
260374,3
479829,1
881296,3
90970,3
340415,1
779807,1
597432,1
912303,1
467447,1
368068,1
207086,3
53665,1
458054,3
364935,3
30690,3
355897,1
954123,3
730526,1
121546,1
87515,3
659412,1
80885,1
451318,3
684580,1
404916,1
426415,1
335986,1
872123,3
502783,3
814431,3
537980,3
541801,3
164926,1
174699,1
432699,1
673198,3
572582,1
636377,1
87215,1
200284,1
139355,1
815643,1
152343,3
509782,3
95131,3
603803,1
742884,1
5131,1
206466,1
509106,1
170483,1
646997,1
854151,1
865174,1
399351,1
315218,1
561266,1
914524,1
845565,1
1049713,1
777483,1
282804,3
781009,3
251417,1
416032,3
404068,1
281507,1
18115,1
981798,1
368464,1
125975,3
901872,3
834186,3
215356,3
706519,1
647632,3
378645,3
83896,1
992557,3
123359,3
201195,3
459457,1
470938,1
509680,1
869612,1
185016,1
106665,1
81728,1
982291,1
862637,1
170836,1
736534,1
343073,3
32973,1
993314,1
219142,1
614937,3
1039817,1
145301,1
729808,1
385399,1
807471,1
942411,3
800609,1
951343,3
310961,1
256931,3
411445,1
541725,1
338618,1
683701,1
696406,3
841711,1
38085,1
108810,3
807038,3
1048790,3
689491,3
278467,1
176110,1
1052818,1
378835,1
73832,3
317184,1
314336,3
962331,1
616593,1
622750,3
478613,1
65879,3
870445,3
496426,1
686071,1
104274,1
50095,1
711641,1
88854,1
759844,1
674817,1
948830,1
265657,3
705412,1
980066,3
629351,3
116790,1
877579,3
781403,1
236423,3
146774,1
716073,1
905669,3
847689,1
986474,3
403223,3
672514,1
535861,3
96757,1
758819,1
367120,1
319374,1
908274,1
995785,3
416047,1
728074,1
389014,3
22159,3
779969,3
848549,3
841982,1
993506,3
647786,3
453916,3
1026030,1
941094,1
231313,3
94633,1
403987,1
204938,3
623940,1
190958,1
920541,1
375277,1
861681,1
229447,1
712068,3
146702,3
462048,1
743166,1
214461,1
884218,1
917637,1
264752,3
459530,1
371072,1
635906,3
791708,1
476346,1
524002,1
189853,1
83387,1
805017,3
360426,3
21372,1
79924,1
555525,1
587601,3
560189,3
258517,1
857200,1
751622,1
811792,1
403064,3
883431,3
186504,1
46643,1
763052,1
17402,1
890177,3
520057,1
813124,1
825547,1
429240,1
978836,3
860940,1
537736,1
778584,3
795670,1
891973,1
329457,3
753523,3
153928,1
948754,1
197055,1
900423,3
402445,3
191347,3
669916,3
460534,3
489883,3
916388,3
954983,1
98375,1
764776,1
702629,3
212531,1
310398,1
154721,1
346534,3
172050,1
405923,1
428442,1
894676,1
295962,1
533977,1
368460,1
936472,1
835645,1
413294,1
939323,3
126349,1
680581,1
499119,1
881381,1
15677,1
51472,1
661107,3
140667,1
230371,3
795162,3
21348,1
400932,3
1047288,3
415304,1
169364,1
178074,3
281231,1
4060,1
188073,1
992564,1
86895,1
838669,3
251159,3
945382,3
167927,3
766390,3
71018,3
415893,1
382779,1
289031,3
264217,3
670913,3
591316,1
624757,3
250674,1
873161,1
962200,1
185545,3
396854,1
123061,3
379523,1
477138,1
613578,3
555909,1
840455,1
36950,1
939011,1
786018,1
302522,3
205157,1
495689,1
567330,1
480366,1
700664,1
848039,1
196348,1
383896,1
364173,1
310285,3
255879,1
23339,3
918573,1
296993,1
973609,1
511876,1
45623,1
561826,1
864934,3
11987,1
149129,1
98410,1
932515,1
421394,3
486836,3
548882,1
679405,1
118935,1
379784,3
943229,3
691862,3
175809,1
1017630,1
131394,1
669939,1
891922,3
514559,3
418829,1
834883,1
7493,1
39443,3
188267,1
792519,1
33497,3
384158,1
549823,1
553971,3
645982,1
833252,1
463392,1
702612,1
421297,1
828235,3
904154,1
181944,1
663903,1
590976,3
606755,1
309290,3
879039,1
319453,1
726870,1
435457,3
270822,1
988469,1
740879,3
521020,1
213793,1
276687,3
818046,3
456935,3
169453,3
1032424,3
838996,3
415969,1
832138,3
300515,1
352028,1
483993,1
136231,1
583178,3
238706,3
190064,1
789660,3
93752,1
849862,3
488452,1
316025,1
179036,1
649036,3
122755,1
84887,1
238742,1
609441,1
753985,1
940750,3
199646,3
694027,3
560090,1
630363,1
503468,1
483073,1
472189,1
112013,1
751566,1
989842,3
557415,1
869866,1
288584,1
1000239,1
885328,3
127626,1
160262,1
375487,1
749089,3
743196,1
762422,1
902995,3
742896,3
809318,1
555248,3
590206,1
57455,1
1015819,3
222747,1
402519,1
19999,1
939824,1
338453,1
227386,3
995994,3
895001,1
581433,1
518082,3
10087,3
474509,1
543482,1
156610,1
383203,1
157896,1
397412,1
640732,1
31360,3
877202,1
460248,1
791260,1
836303,1
1013859,1
281024,1
512657,1
888481,1
792049,1
707,1
562559,1
614067,1
344796,3
51990,3
39433,1
714259,3
906003,1
833401,3
350994,1
270586,1
489731,1
436102,3
907909,1
851285,3
467106,1
1029978,1
151245,1
5094,3
227819,3
806189,1
544796,3
768619,1
602353,1
580598,3
83535,3
263515,1
558060,1
654739,1
736020,1
231719,1
433368,3
686464,1
159064,3
105688,3
1031235,3
693774,3
416512,1
758723,1
213966,1
289978,1
121750,1
168371,1
433929,1
983866,3
89878,1
136835,1
558314,1
984346,1
363936,1
102237,3
973668,1
388851,1
398415,3
531252,1
796,1
763046,1
1005924,1
2406,1
228238,3
297740,3
284657,1
877332,3
529767,3
527886,3
942105,3
612426,1
408854,3
164821,3
810940,3
110310,1
212248,1
693821,3
417066,1
313317,1
877464,3
790350,1
963249,3
156288,1
159558,1
121691,3
398976,3
313329,1
244735,1
461314,3
708984,1
703484,1
415298,1
18864,3
831455,1
624550,1
1032305,3
372510,1
733736,1
895224,3
551208,1
810930,1
102973,1
107905,1
427853,1
383689,3
640297,1
83031,3
395653,1
230507,1
347204,3
1015591,1
602955,3
645802,1
654922,1
1020409,1
242526,1
429856,1
264338,1
446376,1
385120,3
349858,3
980362,1
277366,3
881087,1
476608,3
476096,3
199294,1
697327,1
340752,1
540676,1
146802,3
149414,3
795371,1
819555,3
315042,1
673388,1
820155,3
1001779,1
163347,1
951993,3
406816,1
924654,1
793420,1
795567,1
138176,1
882961,1
556734,1
279760,1
936844,3
604038,1
589520,1
846384,1
942326,1
198960,1
57377,1
582287,1
122553,3
110280,1
248550,1
82649,3
924718,1
278597,1
931830,3
537739,1
376497,1
156787,1
987218,1
227339,1
701871,1
72083,3
80615,1
809005,1
13872,3
377523,1
428761,3
281564,1
41749,1
997896,1
995259,3
131889,1
846133,3
110971,1
841050,1
905814,1
838915,1
507260,1
379517,1
852861,1
848422,1
1049426,1
833917,3
467895,1
150791,1
146946,3
61721,1
162656,3
501173,1
183711,1
444878,1
322117,3
970807,1
697610,3
869791,1
667150,1
634417,1
454992,3
833499,1
206449,3
103437,3
862620,1
819801,1
502820,1
230035,1
456852,1
364425,1
247996,3
324271,1
447731,3
988021,3
715801,3
471066,1
313,1
1042879,1
545936,3
271819,1
373928,1
344087,1
532507,3
93257,3
929211,1
85328,1
235813,1
1016972,3
199696,1
1802,1
677374,1
165326,1
707205,1
68853,3
786678,3
1026695,1
700035,1
83648,3
375861,3
697950,3
671009,1
813724,3
387109,1
207568,1
640061,1
204084,1
81560,1
433322,3
765326,1
732412,1
381818,1
63618,3
46655,3
710358,3
967485,1
747013,3
560844,1
795713,1
68835,1
378255,1
126981,1
442672,1
676863,1
851494,1
401326,3
590758,1
44909,1
237747,1
856401,1
522005,3
1035423,1
432188,1
1039527,3
467734,1
44286,1
139215,1
612373,3
593254,1
332216,1
927631,3
612651,1
412191,1
232483,1
619227,1
807310,3
66500,1
68419,1
771864,3
964198,1
880171,1
66333,1
365774,1
665443,3
735633,1
265814,3
658328,1
63909,1
811707,1
152440,3
1016341,1
618363,3
650308,3
457271,1
1032941,1
227805,1
479016,3
866410,3
531451,1
292337,1
1005484,1
73991,1
366821,1
908732,1
667333,1
215197,1
894897,1
459277,1
138365,1
1042378,1
390170,1
986842,3
497152,1
588246,1
313754,1
658879,1
270141,3
135167,1
801080,3
390241,1
679307,1
549638,1
653482,1
466081,1
441274,3
593654,1
171896,3
643490,3
879821,3
460259,1
859363,3
530025,1
770784,1
430211,1
90669,1
565982,3
375806,1
304069,3
136127,1
673173,1
701635,1
479984,1
180076,1
922568,1
454935,3
68771,3
946528,3
122092,1
862555,1
77489,1
893243,3
323623,1
133712,3
775022,1
558615,1
549207,3
976399,1
417058,1
512105,1
41100,1
524035,1
138158,3
637551,1
249895,3
397469,1
574600,1
25146,1
792901,1
73187,1
92057,1
722497,3
446675,3
741358,1
307823,3
564518,3
219391,1
107542,1
631000,1
803635,3
241183,3
801689,1
196675,1
607549,1
861774,1
609576,1
671192,1
802406,3
671833,1
243775,3
212868,1
99038,1
193881,1
271913,3
352247,1
975793,1
224922,1
519800,1
474464,1
582491,3
920676,3
900033,1
801329,3
473747,1
103098,1
784452,1
423863,1
55005,3
855372,3
138646,1
401286,1
471875,1
18254,1
647376,3
546538,1
301773,3
656468,1
619517,1
1020561,1
928875,1
73856,1
813200,1
748054,1
137373,1
112080,3
387751,1
527217,1
381149,1
450111,1
694678,1
216060,1
612429,3
221901,3
814799,3
52798,3
480940,3
623400,1
283567,1
182418,1
1001742,1
593374,1
1026251,1
171122,3
125957,1
648957,1
137776,1
395531,3
261167,1
105104,1
467818,3
100011,1
355125,1
296552,1
987485,1
93074,1
334480,3
1034545,1
1038222,3
896557,3
403377,3
1034856,1
532536,1
24458,1
875297,1
965816,1
720010,3
718606,3
9300,1
94857,3
783056,1
923497,1
746519,1
643449,1
528570,1
840397,1
604753,3
417285,1
572303,3
923522,1
942781,1
639953,3
1036420,3
990660,1
140012,1
814994,1
493143,1
711871,1
258017,1
1047210,3
337407,1
398586,3
88294,1
165840,1
685862,1
652811,3
939355,1
443070,3
767264,3
691552,1
317385,1
607699,3
709835,1
309048,1
640846,3
972006,1
488845,1
1000659,1
281171,1
379243,3
315298,1
54919,1
379067,1
367312,1
647683,1
813613,3
1044194,1
692558,1
17884,3
719688,1
20498,1
632667,1
469807,1
1042435,3
204039,1
1032237,1
941626,3
736668,3
151142,1
206637,1
839448,1
794283,3
513866,3
371599,3
966229,1
892217,3
1624,1
85464,3
374761,1
531495,1
595596,3
495177,3
834435,1
415265,1
373599,1
687199,1
140198,1
380176,1
88188,3
977505,1
625121,1
242681,1
718351,1
757401,3
600876,1
886025,1
381309,1
138580,1
1001569,1
87829,1
114463,1
165040,3
612960,1
790306,3
892111,1
48058,3
431401,1
374005,3
232064,3
320216,1
109738,1
48699,1
434684,3
827236,1
673094,1
1021143,1
93551,3
512285,3
864800,1
887570,3
972776,1
791208,1
914230,3
41666,1
212638,1
13967,3
574089,1
306843,3
629928,1
460344,1
661369,1
514735,3
443410,1
58645,3
425635,1
163672,3
29889,1
817179,1
681412,1
863958,1
834443,3
205027,1
507321,3
30568,1
827186,1
74726,3
134016,3
369370,3
919977,1
825988,1
289632,1
239238,1
343061,3
909978,1
552104,3
718958,3
697850,1
183829,1
123730,3
211209,3
157695,1
317276,1
861337,1
697097,3
623633,3
33731,1
800310,1
63595,1
499135,1
752615,3
225399,1
223953,1
197859,1
177295,1
393000,1
523605,1
997734,1
361513,1
90453,3
461652,3
530624,1
956410,3
206907,1
34825,1
880022,3
384416,1
402729,1
306489,1
978854,1
811801,1
66624,1
660321,1
462018,1
1357,3
636263,1
31508,1
339130,1
39260,3
156841,1
37820,1
701727,1
470806,1
1040878,1
242755,3
835922,1
950508,1
535888,3
530287,1
558903,1
366764,3
385025,3
150584,1
94389,1
93520,1
926604,1
947,1
84773,1
390877,3
123477,1
350775,1
797534,1
628827,3
307771,1
944267,1
584162,1
958913,1
113361,3
777277,1
694349,1
507263,1
55246,3
772508,1
794129,1
46668,1
687527,1
307632,3
700225,1
466327,1
950512,1
798943,1
384580,1
755617,1
167338,1
293955,3
69353,1
938360,3
410207,1
842709,3
963503,3
807128,1
729815,3
235734,1
937120,1
522934,1
316715,3
593824,1
497722,1
840642,1
309978,3
739109,3
92557,1
839260,1
36325,3
640695,1
542701,1
910365,1
634322,3
2205,3
858480,1
864982,1
359824,1
543413,1
371657,3
318787,1
439123,1
342769,1
916421,1
727227,1
592335,3
328858,3
1022552,1
742513,3
351010,1
203487,1
897348,3
53103,3
187149,3
900865,3
164233,1
337373,1
916195,1
880850,1
96580,1
760516,1
331056,1
50439,3
232463,3
393652,1
252809,3
106161,3
1000426,1
407907,3
361179,1
9886,1
411575,1
334714,1
512,3
907512,1
466870,3
468976,3
434278,1
48546,1
85819,1
805961,1
695852,3
1000494,1
653658,1
681011,3
522302,1
287762,3
845587,3
564937,1
406398,3
107223,1
649768,1
890625,3
148870,1
1040551,1
323747,1
841249,3
298092,1
741740,3
234015,1
724433,1
319817,1
367664,1
377310,3
657135,1
789462,1
864383,3
659187,1
580778,1
369173,1
107316,1
893051,3
605930,3
998669,1
524655,3
148443,1
922191,3
270890,1
342018,3
723433,1
549116,3
369987,3
654399,1
43609,1
1028011,3
319143,1
274418,1
505877,1
456454,1
341616,1
657223,3
190649,3
186297,1
328396,1
412827,1
950879,1
464989,1
1016321,1
625970,1
984386,1
789185,1
971700,1
516197,3
367782,1
253654,3
948566,3
126665,3
921902,1
291004,1
378713,1
198223,1
955452,1
798648,1
526193,3
273379,1
86298,1
804827,1
373939,1
808163,1
93053,1
858820,3
710054,1
243086,1
158064,1
278672,1
122179,1
596256,1
648241,3
237470,1
748175,1
1038851,1
411430,1
741329,1
641846,3
1038257,1
580941,1
520523,1
500705,1
959845,3
456456,1
502033,3
488313,3
789610,1
668356,1
656490,1
609973,1
416406,1
366591,3
853305,3
877398,3
731586,3
605920,1
457298,1
165246,1
499860,1
604892,1
239289,3
184075,1
304952,3
926428,1
885113,1
758002,1
713827,1
573955,3
576461,3
786976,1
601854,1
470813,1
787190,1
362161,1
963709,1
934808,3
930807,3
73933,1
505231,3
812416,1
434771,3
396275,3
437082,1
832282,1
447867,1
1021674,1
291851,3
646353,3
984801,1
32321,1
759054,1
998568,1
278512,1
451687,1
471675,3
876391,1
577668,3
928581,3
734159,3
849974,1
10368,1
653756,1
525527,3
494734,1
541132,1
282122,1
731811,3
294593,3
873644,1
341692,1
611658,1
819667,1
13860,1
76067,3
271153,1
50577,1
109947,1
436541,1
315657,3
813243,3
206381,1
214902,1
95776,3
841218,1
336244,3
607573,3
502418,1
685884,1
249246,1
81421,1
616670,1
184736,1
391800,1
755775,1
867073,1
658604,1
176477,1
827820,1
504865,1
330719,1
411166,3
922886,1
858432,3
746021,1
254597,1
75478,3
518168,1
614609,1
510682,1
1015252,1
419301,1
307434,1
723993,1
267891,1
534595,1
542242,1
239049,1
718655,3
365330,1
717818,1
12046,1
176501,1
523952,3
218484,3
583600,1
70730,3
813682,1
1035662,1
260335,1
580552,3
673120,3
734674,1
1023675,3
864532,3
359907,1
527630,1
699257,1
194837,1
270351,1
801791,3
515422,1
343353,1
664783,1
79422,3
525793,3
636447,1
60950,1
895753,1
496011,1
303547,3
390301,1
8153,1
40936,3
529629,1
595298,3
926705,1
121560,3
921186,1
72015,3
960466,1
712646,1
91974,1
890980,1
71771,1
951080,1
566336,1
1043805,1
35110,1
1023099,1
199481,3
106168,3
682044,1
723481,1
933900,3
447105,3
620154,3
933412,1
839503,1
123633,1
99919,1
147031,1
457647,1
796250,1
988099,1
125556,1
554734,1
759580,3
51655,1
193115,1
412636,1
154767,1
635557,3
1039294,3
248389,1
107036,1
151108,1
92912,3
559805,3
91871,3
899906,3
574426,1
683820,1
498887,1
502302,3
999992,3
91549,1
61303,1
387429,1
97527,1
1003604,1
1051069,1
620840,1
492678,1
47437,3
398187,3
48653,1
772631,1
61868,1
838802,1
609151,1
853982,3
316918,1
662928,1
4196,1
415715,3
553075,1
846524,3
811916,1
322683,1
631193,1
1009666,1
71768,3
1001212,1
381110,1
75473,3
101504,1
545050,3
862801,3
1043843,1
577889,3
364673,1
306608,3
550456,1
739512,1
934606,3
579997,1
883181,1
656945,1
747850,3
649188,1
166686,3
635147,1
720369,1
648137,1
901912,1
141878,1
199771,1
848248,1
882819,1
992044,3
418113,1
504976,1
182807,3
666448,3
932852,1
388273,3
644983,1
413176,3
211317,1
688474,1
772873,1
965431,1
474355,1
254497,1
372483,3
583822,1
974972,1
843385,1
159506,1
1035204,1
1007124,3
285917,1
551023,1
470351,1
341987,3
938366,3
817971,1
161899,3
402202,1
841105,1
485960,3
877206,3
429592,1
677402,3
647234,3
1020279,3
386200,3
754307,1
991303,1
922850,3
79620,1
587899,3
546509,3
754691,1
978164,1
202909,3
841698,1
852177,3
251999,1
699931,1
890433,1
173615,1
552592,3
725401,1
530765,1
473094,3
1030501,1
177444,1
804649,1
60658,1
675170,1
572557,3
554298,1
494923,1
180491,1
195285,1
465932,1
485347,3
777146,3
123027,3
41403,3
911474,3
303235,3
98873,3
358850,1
339114,1
403904,1
737648,3
207859,1
598296,3
801718,1
304660,1
531685,1
496896,1
713988,3
503341,1
619090,3
149089,1
694583,3
615248,3
125460,1
923829,3
929423,1
856264,1
727398,1
689158,3
182811,3
52619,1
682621,1
1014733,1
949691,1
222946,1
409823,3
989744,1
545991,1
199128,3
921820,3
165573,1
715873,3
473160,3
591568,1
138864,1
543430,1
354131,3
344307,1
195335,3
850235,3
1013844,1
868396,3
727523,1
906575,3
600043,1
430560,1
765403,1
140002,3
948486,1
974906,1
1024097,3
644465,3
942521,3
508105,3
86898,1
542110,1
763095,3
59704,1
248581,1
756935,1
894366,1
506694,1
550765,1
949222,1
715501,1
863155,1
436530,1
349716,1
1036705,1
803467,1
626880,1
788552,3
554564,3
305086,1
928934,1
511585,1
699036,1
627750,3
